2013-1-1 10:6:9;3.6;m;0.0;38.87;45.32;Armenia
2013-1-1 8:6:52;2.2;m;0.0;39.83;42.63;Armenia
2013-1-1 9:9:41;2.1;m;0.0;38.97;43.52;Armenia
2013-1-1 8:21:51;1.4;m;0.0;40.17;45.30;Armenia
2013-1-1 8:22:8;0.8;m;0.0;40.17;45.30;Armenia
2013-1-2 7:2:53;2.3;m;0.0;38.75;43.50;Armenia
2013-1-2 10:2:59;2.0;m;0.0;38.78;43.45;Armenia
2013-1-2 10:9:56;3.5;m;0.0;38.78;43.17;Armenia
2013-1-2 8:18:6;1.3;m;0.0;39.95;44.83;Armenia
2013-1-2 10:19:41;0.9;m;0.0;40.80;44.43;Armenia
2013-1-3 10:1:44;2.2;m;0.0;38.42;46.67;Armenia
2013-1-3 10:1:52;2.9;m;0.0;38.67;43.12;Armenia
2013-1-3 7:3:27;2.3;m;0.0;38.45;43.62;Armenia
2013-1-3 10:7:33;2.4;m;0.0;38.42;46.63;Armenia
2013-1-3 7:8:12;2.6;m;0.0;38.65;43.63;Armenia
2013-1-3 6:8:40;3.1;m;0.0;38.42;43.68;Armenia
2013-1-3 9:9:55;2.1;m;0.0;40.33;45.72;Armenia
2013-1-3 8:13:4;3.2;m;0.0;38.30;43.70;Armenia
2013-1-3 10:16:1;2.2;m;0.0;38.42;46.65;Armenia
2013-1-3 5:23:49;2.4;m;0.0;38.50;43.60;Armenia
2013-1-4 5:1:29;3.3;m;0.0;38.63;43.62;Armenia
2013-1-4 12:11:49;3.2;m;0.0;38.42;46.85;Armenia
2013-1-4 6:13:53;2.3;m;0.0;38.63;43.17;Armenia
2013-1-4 9:15:3;3.3;m;0.0;38.43;46.72;Armenia
2013-1-4 10:17:42;2.2;m;0.0;39.00;45.83;Armenia
2013-1-4 6:19:3;2.4;m;0.0;38.67;43.42;Armenia
2013-1-4 8:19:12;2.0;m;0.0;38.85;45.18;Armenia
2013-1-4 10:20:21;1.2;m;0.0;39.90;44.77;Armenia
2013-1-5 10:0:39;2.5;m;0.0;38.45;46.87;Armenia
2013-1-5 5:1:59;2.4;m;0.0;38.63;43.57;Armenia
2013-1-5 9:5:14;2.2;m;0.0;39.27;42.25;Armenia
2013-1-5 6:16:48;2.5;m;0.0;38.60;43.22;Armenia
2013-1-5 7:18:3;2.5;m;0.0;38.62;43.83;Armenia
2013-1-6 10:0:9;2.5;m;0.0;38.65;44.72;Armenia
2013-1-6 10:0:38;3.8;m;0.0;38.93;43.47;Armenia
2013-1-6 8:0:57;2.3;m;0.0;38.85;43.60;Armenia
2013-1-6 8:4:12;2.7;m;0.0;39.48;44.72;Armenia
2013-1-6 9:4:46;2.5;m;0.0;40.03;42.35;Armenia
2013-1-6 10:6:35;2.0;m;0.0;41.25;45.37;Armenia
2013-1-6 10:11:35;2.0;m;0.0;41.38;44.35;Armenia
2013-1-6 10:12:27;2.6;m;0.0;38.52;46.50;Armenia
2013-1-7 10:1:36;2.2;m;0.0;38.48;46.67;Armenia
2013-1-7 5:15:25;2.6;m;0.0;38.72;43.60;Armenia
2013-1-8 5:3:9;2.3;m;0.0;39.47;44.75;Armenia
2013-1-8 6:9:19;3.6;m;0.0;38.53;43.63;Armenia
2013-1-8 10:11:0;2.6;m;0.0;38.50;46.53;Armenia
